;4;9;13;17;21;25;30;34;39;41;45;49;53;54;1321;1322;1323;1324;1325;1326;1327;1328;1329;1330;1331;1332;1333;1334;1335;1336;1337;1338;1339;1340;1341;1342;1343;1344;1345;1346;1347;1348;1349;1350;1351;1352;1353;1354;1355;1356;1357;1358;1359;1360;1361;1362;1363;1364;1365;1366;1367;1368;1369;1370;1371;1372;1373;1374;1375;1376
4;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
9;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;2;1;0;0;0;0;1;1;2;0;0;0;0;0;1;1;0;0;0;0;0;2;1;1;0;0;0;1;0;0;0;2;0;0;1;1;0;0;0;1;0;0;2;1;0;2;0;1;0;0;0
13;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
17;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
21;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;0;0;2;0;1;0;0;2;0;1;1;0;0;0;2;0;0;1;1;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;0;0;0;1;1;2;0;0;1;0;0;0;1;0;0;0;1;2;0;0
25;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
30;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
34;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;0;0;0;0;2;1;0;0;0;0;1;1;2;0;0;0;0;0;1;1;0;0;0;0;0;2;1;1;0;0;0;1;0;0;0;2;0;0;1;1;0;0;0;1;0;0;2;1;0;2;0;1;0;0;0
39;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;1;1;0;0;0;1;0;0;0;1;0;0;0;1;0;0;0
